
> ielts-vocab-check@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env

 ✓ Starting...
 ✓ Ready in 9.7s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 3.5s (127 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 10.8s (537 modules)
 GET /login 200 in 428ms
 ○ Compiling /admin/import ...
 ✓ Compiled /admin/import in 2.5s (645 modules)
 GET /admin/import 200 in 2844ms
 ✓ Compiled /admin/sets in 446ms (637 modules)
 GET /admin/sets 200 in 630ms
 ✓ Compiled /study in 472ms (644 modules)
 GET /study 200 in 590ms
 ✓ Compiled /smart-review in 429ms (658 modules)
 GET /smart-review 200 in 538ms
 ○ Compiling /api/sets ...
 ✓ Compiled /api/sets in 1558ms (518 modules)
 GET /api/sets 200 in 4639ms
 ✓ Compiled in 697ms (300 modules)
 ✓ Compiled in 462ms (300 modules)
 ✓ Compiled in 730ms (300 modules)
 ✓ Compiled in 502ms (300 modules)
 ✓ Compiled in 274ms (300 modules)
 ✓ Compiled in 570ms (300 modules)
 ✓ Compiled in 389ms (300 modules)
 ✓ Compiled in 918ms (300 modules)
 ✓ Compiled in 479ms (300 modules)
 ✓ Compiled in 389ms (300 modules)
 ✓ Compiled in 1695ms (300 modules)
 ✓ Compiled in 1014ms (300 modules)
 ✓ Compiled in 2.5s (413 modules)
 ✓ Compiled in 1020ms (300 modules)
 ✓ Compiled in 743ms (300 modules)
 ✓ Compiled in 1121ms (300 modules)
 ✓ Compiled in 762ms (300 modules)
 ✓ Compiled in 1215ms (300 modules)
 ✓ Compiled in 873ms (300 modules)
 ✓ Compiled in 2.7s (427 modules)
 ✓ Compiled in 2.2s (427 modules)
 ✓ Compiled in 9.9s (300 modules)
 ✓ Compiled in 485ms (300 modules)
 ✓ Compiled in 1154ms (300 modules)
 ✓ Compiled in 1083ms (300 modules)
 ✓ Compiled in 1575ms (300 modules)
 ✓ Compiled in 1356ms (300 modules)
 ✓ Compiled in 2.3s (300 modules)
 ✓ Compiled in 689ms (300 modules)
 ✓ Compiled in 644ms (300 modules)
 ✓ Compiled in 2s (300 modules)
 ✓ Compiled in 1675ms (300 modules)
 ✓ Compiled in 951ms (300 modules)
 ✓ Compiled in 1182ms (300 modules)
 ✓ Compiled in 1202ms (300 modules)
 ✓ Compiled in 971ms (300 modules)
 ✓ Compiled in 710ms (300 modules)
 ✓ Compiled in 948ms (300 modules)
 ✓ Compiled in 1681ms (300 modules)
 ✓ Compiled in 786ms (300 modules)
 ✓ Compiled in 1669ms (300 modules)
 ✓ Compiled in 1053ms (300 modules)
 ✓ Compiled in 803ms (300 modules)
 ✓ Compiled in 2.3s (300 modules)
 ✓ Compiled in 1037ms (300 modules)
 ✓ Compiled in 1041ms (300 modules)
 ✓ Compiled in 1170ms (300 modules)
 ✓ Compiled in 966ms (300 modules)
 ✓ Compiled in 1107ms (300 modules)
 ✓ Compiled in 971ms (300 modules)
 ✓ Compiled in 594ms (300 modules)
 ✓ Compiled in 957ms (300 modules)
 ✓ Compiled in 598ms (300 modules)
 ✓ Compiled in 1337ms (300 modules)
 ✓ Compiled in 1640ms (300 modules)
 ✓ Compiled in 1346ms (300 modules)
 ✓ Compiled in 1089ms (300 modules)
 ✓ Compiled in 658ms (300 modules)
 ✓ Compiled in 308ms (300 modules)
 ✓ Compiled in 635ms (300 modules)
 ✓ Compiled in 430ms (300 modules)
 ✓ Compiled in 674ms (300 modules)
 ✓ Compiled in 534ms (300 modules)
 ✓ Compiled in 1013ms (300 modules)
 ✓ Compiled in 588ms (300 modules)
 ✓ Compiled in 451ms (300 modules)
